201503191.jpg,5,81,200,35,35,0.100001976
201808012.jpg,5,120,242,43,135,0.31181464
201808012.jpg,5,0,203,55,127,0.31237715
201808012.jpg,3,74,132,45,176,0.14864068
201808012.jpg,3,120,9,42,151,0.24400967
201808012.jpg,3,120,242,43,135,0.751793
201008242.jpg,6,194,0,34,50,0.1273937
201008242.jpg,6,85,41,62,111,0.13327439
201008242.jpg,6,339,24,54,54,0.13763742
201008242.jpg,6,57,110,48,39,0.14164014
201008242.jpg,6,84,123,72,49,0.2898409
201008242.jpg,5,263,0,36,34,0.11207194
201008242.jpg,5,62,163,152,130,0.23757952
201008242.jpg,5,194,0,34,50,0.29760435
201607268.jpg,11,33,72,336,177,0.540137
201607268.jpg,5,120,226,90,74,0.11322247
201607268.jpg,4,121,106,197,148,0.6268996
2010090811.jpg,5,453,419,69,61,0.38896045
201702223.jpg,9,97,0,267,300,0.12391467
201702223.jpg,5,97,0,267,300,0.34459838
201009037.jpg,5,62,173,66,127,0.13961814
201009037.jpg,5,326,228,65,48,0.50970525
20080905.jpg,13,158,0,508,497,0.16594884
20080905.jpg,9,158,0,508,497,0.3400376
20081105.jpg,10,69,61,195,107,0.9001956
201407023.jpg,5,192,133,52,103,0.49263805
2010081718.jpg,3,354,134,121,173,0.2896021
201605122.jpg,7,62,121,71,133,0.40419436
201605122.jpg,3,62,121,71,133,0.6129941
201406112.jpg,7,332,184,68,116,0.10237517
201406112.jpg,5,141,240,12,33,0.11193984
201406112.jpg,5,124,197,17,24,0.17451417
201406112.jpg,5,196,43,30,113,0.20632231
201406112.jpg,5,332,184,68,116,0.26551056
201406112.jpg,5,14,192,40,65,0.75703573
201406112.jpg,3,124,197,17,24,0.29605994
201406112.jpg,2,226,198,29,23,0.103623964
201406112.jpg,2,141,240,12,33,0.32115376
201205315.jpg,6,22,48,66,72,0.12134656
201205315.jpg,6,177,248,50,72,0.14101087
200908186.jpg,9,0,78,220,164,0.104259536
200908186.jpg,5,334,237,26,34,0.15723644
200908186.jpg,5,122,1,75,40,0.17713757
200908186.jpg,5,148,33,59,104,0.1960083
200908186.jpg,5,193,1,141,78,0.2088234
200908186.jpg,5,284,214,35,41,0.22915481
200908186.jpg,3,70,86,60,152,0.10349253
200908186.jpg,3,148,33,59,104,0.26222262
200908186.jpg,2,375,179,22,52,0.15382548
200908186.jpg,2,282,225,37,23,0.15775299
2013090311.jpg,9,303,142,27,23,0.18709575
2013090311.jpg,8,344,182,52,115,0.21459605
2013090311.jpg,8,184,72,24,228,0.41604888
2013090311.jpg,5,272,143,35,60,0.21988492
2013090311.jpg,5,184,72,24,228,0.41162786
200904141.jpg,5,129,159,33,67,0.1003807
200904141.jpg,5,124,192,20,33,0.16251335
200904141.jpg,5,116,150,55,90,0.33368912
2008111923.jpg,5,50,228,41,38,0.10803542
2008111923.jpg,5,465,248,37,42,0.12932704
2008111923.jpg,4,50,228,41,38,0.11520423
2008111923.jpg,3,521,248,53,39,0.2045289
201702226.jpg,5,230,9,63,177,0.12523808
201702226.jpg,4,230,9,63,177,0.35499617
2014110613.jpg,6,92,193,55,64,0.16481376
2014110613.jpg,5,320,284,20,14,0.13112868
2014110613.jpg,5,92,193,55,64,0.21406785
2014110613.jpg,5,167,223,31,51,0.2245829
2014110613.jpg,3,320,284,20,14,0.42561895
2015031114.jpg,6,369,117,29,23,0.11296155
2015031114.jpg,5,369,117,29,23,0.109654196
2015031114.jpg,5,353,41,23,118,0.11625954
201411056.jpg,9,74,34,287,199,0.1882498
201411056.jpg,9,140,88,115,79,0.30166432
201411056.jpg,9,132,69,170,136,0.45814392
201411056.jpg,5,74,34,287,199,0.111431755
201411056.jpg,5,132,69,170,136,0.15631473
201411056.jpg,2,161,104,37,24,0.11777777
201805182.jpg,5,197,42,31,46,0.37354594
201805182.jpg,3,86,66,214,157,0.20043623
2018081420.jpg,5,175,39,107,146,0.12577662
201010264.jpg,5,106,134,68,36,0.11791934
201010264.jpg,3,106,134,68,36,0.20215902
201801128.jpg,11,12,73,385,216,0.13516279
201801128.jpg,4,12,73,385,216,0.40480742
201205311.jpg,4,162,97,59,71,0.114468396
2015031111.jpg,9,111,87,195,135,0.33729386
2015031111.jpg,6,139,88,137,164,0.12163871
2015031111.jpg,6,249,39,63,60,0.17873745
2015031111.jpg,5,310,104,29,39,0.107159
2015031111.jpg,5,209,14,35,68,0.6007022
2015031111.jpg,5,46,224,44,56,0.6052066
2015031111.jpg,4,209,14,35,68,0.14881533
2015031111.jpg,2,310,104,29,39,0.1737924
2018032815.jpg,8,120,92,148,116,0.42838633
2018032815.jpg,7,120,92,148,116,0.13049957
2018032815.jpg,7,35,0,57,137,0.16799152
2018032815.jpg,5,282,52,118,186,0.12047862
2018032815.jpg,3,35,0,57,137,0.16294867
201605031.jpg,5,0,0,400,300,0.877935
201504027.jpg,13,100,127,73,71,0.31359917
201510261.jpg,3,226,173,20,24,0.10019373
201510261.jpg,2,150,214,16,23,0.20165081
201510261.jpg,2,297,208,13,20,0.22076397
201706121.jpg,11,52,40,94,178,0.15895598
201706121.jpg,8,52,40,94,178,0.12533303
201706121.jpg,5,52,40,94,178,0.11257396
201706121.jpg,5,293,29,62,122,0.12758331
201706121.jpg,5,265,54,74,123,0.14402421
201706121.jpg,5,319,71,44,222,0.24093573
201706121.jpg,5,196,112,80,98,0.27425253
201706121.jpg,5,263,106,137,148,0.6345017
201706121.jpg,4,52,40,94,178,0.35958698
201808014.jpg,5,265,230,33,43,0.23145974
201808014.jpg,5,268,132,34,30,0.25820923
201808014.jpg,5,218,119,48,38,0.47331172
201808014.jpg,3,218,119,48,38,0.15295197
201109235.jpg,5,41,53,274,209,0.1053352
2011120220.jpg,5,402,234,66,54,0.12805103
2011120220.jpg,5,201,117,68,63,0.17548305
2011120220.jpg,5,0,185,58,109,0.22128038
2011120220.jpg,4,450,139,98,101,0.101999395
2011120220.jpg,4,201,117,68,63,0.19963995
2011120220.jpg,4,259,128,92,164,0.33233786
2011120220.jpg,3,403,243,67,37,0.12548928
2008113039.jpg,9,166,253,53,51,0.14176999
2008113039.jpg,8,166,253,53,51,0.15214199
2008113039.jpg,8,5,286,43,194,0.24195677
2008113039.jpg,5,506,376,55,104,0.49042222
2008113039.jpg,5,29,312,49,80,0.57242465
2008113039.jpg,5,213,312,59,79,0.87059575
2008113039.jpg,4,166,253,53,51,0.36596254
20130516.jpg,5,185,77,110,223,0.21230243
20130516.jpg,5,184,117,90,73,0.3014218
20130516.jpg,5,2,177,15,120,0.33812746
20130516.jpg,5,129,227,59,42,0.35105297
20130516.jpg,5,119,196,71,104,0.53130144
20130516.jpg,5,56,116,148,173,0.6801026
20130516.jpg,3,129,227,59,42,0.1300938
20130516.jpg,3,2,177,15,120,0.16653307
2008120626.jpg,5,342,81,91,130,0.17053346
2008120626.jpg,4,15,62,107,194,0.4072923
201404222.jpg,6,182,168,31,22,0.16126648
201404222.jpg,5,234,199,22,22,0.11665763
201404222.jpg,4,98,133,75,113,0.11194122
201404222.jpg,2,150,195,14,29,0.13321388
201404222.jpg,2,204,194,14,25,0.14908543
201404222.jpg,2,251,178,13,27,0.35219574
201404222.jpg,2,174,191,13,31,0.4006264
201404222.jpg,2,216,197,17,22,0.41944557
201404222.jpg,2,187,196,20,26,0.49423385
2017052516.jpg,2,141,165,39,25,0.2746198
2013090826.jpg,13,258,57,142,191,0.177493
201105025.jpg,5,40,0,248,240,0.5995213
201105025.jpg,3,56,0,242,240,0.11010978
201405296.jpg,5,54,52,208,180,0.107576236
201405296.jpg,5,135,55,42,180,0.36032125
201405296.jpg,3,87,195,37,26,0.12638111
201405296.jpg,3,135,55,42,180,0.22181658
201405296.jpg,2,135,55,42,180,0.11382931
201309244.jpg,6,0,198,252,83,0.19126855
201309244.jpg,5,160,157,34,112,0.13515872
201309244.jpg,5,230,182,170,103,0.14731292
201309244.jpg,4,78,163,39,62,0.11164038
2009070386.jpg,5,22,190,39,22,0.101414666
2009070386.jpg,5,62,198,34,44,0.11137894
2009070386.jpg,5,374,88,24,86,0.13070469
2009070386.jpg,5,11,204,42,57,0.14078768
2009070386.jpg,5,5,167,55,45,0.16559407
2009070386.jpg,5,144,196,34,52,0.20034866
2009070386.jpg,5,69,161,29,47,0.24577205
2009070386.jpg,5,167,208,78,92,0.24828704
2009070386.jpg,5,128,254,47,46,0.36735976
2009070386.jpg,5,181,223,43,54,0.40466365
2009070386.jpg,5,318,65,63,129,0.5415348
2009070386.jpg,5,136,150,28,56,0.5630466
2009070386.jpg,2,66,170,32,26,0.36304206
2011081214.jpg,9,67,285,54,46,0.13459785
2011081214.jpg,8,67,285,54,46,0.12832937
2011081214.jpg,6,135,288,74,37,0.22965062
2011081214.jpg,6,13,285,95,135,0.2944957
2011081214.jpg,5,21,292,85,117,0.12975888
2011081214.jpg,1,568,350,63,190,0.1079033
201705308.jpg,5,37,182,88,78,0.4497584
201705308.jpg,5,119,100,200,138,0.8030598
201805183.jpg,7,116,99,222,150,0.23281261
201805183.jpg,7,190,108,68,156,0.2924011
201805183.jpg,5,196,92,64,42,0.13531223
201805183.jpg,3,190,108,68,156,0.38445303
201805183.jpg,3,116,99,222,150,0.47739226
201212107.jpg,9,149,143,65,52,0.26095527
201212107.jpg,5,56,222,37,62,0.16009292
201212107.jpg,5,91,64,120,180,0.16743568
201212107.jpg,5,110,168,129,121,0.18129194
201212107.jpg,5,149,143,65,52,0.2304365
201212107.jpg,5,271,170,65,130,0.2806295
201212107.jpg,5,195,159,205,141,0.6197507
201212107.jpg,3,98,120,97,64,0.11532784
200811294.jpg,13,424,124,162,206,0.38913304
200811294.jpg,5,424,124,162,206,0.12455766
201209287.jpg,9,93,114,21,15,0.16064478
201209287.jpg,5,173,173,45,57,0.41230413
201209287.jpg,3,93,114,21,15,0.34472635
201209287.jpg,3,135,91,53,58,0.3900016
2015062610.jpg,5,132,206,41,33,0.11617669
2015062610.jpg,5,132,141,47,72,0.6345577
2015062610.jpg,3,132,206,41,33,0.19016603
200812122.jpg,5,574,142,38,58,0.21435645
200812141.jpg,5,126,116,18,32,0.16613843
200812141.jpg,5,115,1,30,28,0.17224264
200812141.jpg,5,67,141,22,19,0.48884585
200812141.jpg,5,87,136,22,27,0.7542093
2015042013.jpg,5,308,66,43,23,0.39714417
2015042013.jpg,5,359,151,27,46,0.4815473
2015042013.jpg,5,209,44,185,256,0.68068147
2015042013.jpg,5,66,60,189,240,0.7218174
2015042013.jpg,3,308,66,43,23,0.10662856
2015042013.jpg,3,374,58,24,23,0.1157155
2018081438.jpg,3,0,22,308,166,0.30969185
201708031.jpg,9,101,0,299,300,0.41359156
201708031.jpg,5,101,0,299,300,0.4318622
201708031.jpg,5,296,0,104,300,0.64891267
201706287.jpg,9,198,90,73,58,0.109707035
201706287.jpg,9,144,102,105,116,0.17180543
201706287.jpg,9,230,83,61,59,0.17850104
201706287.jpg,9,69,114,256,77,0.47470802
201706287.jpg,6,224,63,77,75,0.11941937
201706287.jpg,6,147,83,106,83,0.25132543
201706287.jpg,6,69,114,256,77,0.2530565
201706287.jpg,6,154,108,95,125,0.2550935
201706287.jpg,4,69,114,256,77,0.26027092
2014010820.jpg,7,92,223,35,26,0.12636267
2014010820.jpg,6,327,147,45,58,0.44422472
2014010820.jpg,5,327,147,45,58,0.30138698
2014010820.jpg,5,48,190,41,36,0.8233913
2014010820.jpg,3,90,223,42,26,0.20664048
201109286.jpg,9,72,105,111,100,0.111968584
201109286.jpg,9,186,141,155,85,0.11902258
201109286.jpg,9,224,182,91,118,0.12928411
201109286.jpg,9,210,72,142,109,0.21583915
201109286.jpg,9,66,19,130,281,0.35102022
201109286.jpg,9,173,34,198,266,0.49844858
201109286.jpg,5,66,19,130,281,0.170994
201109286.jpg,5,357,85,28,94,0.17448236
201008126.jpg,5,334,286,63,38,0.17649832
201008126.jpg,5,223,241,36,37,0.3727667
201008126.jpg,5,106,314,54,68,0.4619297
201008126.jpg,3,334,286,63,38,0.20608672
201008126.jpg,3,223,241,36,37,0.47665367
201008126.jpg,1,323,112,80,41,0.20505166
201808011.jpg,5,162,111,90,189,0.43716013
201808011.jpg,4,167,127,86,173,0.15473288
201808011.jpg,3,264,106,63,93,0.2389652
20120919.jpg,13,62,89,196,195,0.87823886
20120919.jpg,9,62,89,196,195,0.69846034
201708284.jpg,13,0,118,165,132,0.41769993
201708284.jpg,5,37,92,85,109,0.12007409
201708284.jpg,5,0,118,165,132,0.120129906
201708284.jpg,5,58,103,41,89,0.6360833
201708284.jpg,2,0,226,11,39,0.104242675
2014111010.jpg,6,62,186,79,114,0.12305587
2012091010.jpg,5,111,72,207,192,0.27834064
2012091010.jpg,5,52,18,320,282,0.72237486
2012091010.jpg,3,116,74,197,167,0.15550292
2012091010.jpg,3,52,18,320,282,0.2764984
201606152.jpg,7,200,168,28,20,0.106632195
201606152.jpg,5,105,100,41,164,0.2836445
201606152.jpg,5,190,176,50,33,0.72120667
201606152.jpg,5,215,239,41,53,0.79521865
201606152.jpg,3,105,100,41,164,0.17600144
201606152.jpg,3,200,168,28,20,0.24349351
201606152.jpg,3,270,106,20,16,0.44391748
201606152.jpg,3,190,176,50,33,0.4676634
2017052525.jpg,5,218,105,41,53,0.5668419
2017052525.jpg,3,218,105,41,53,0.2413951
201709144.jpg,5,318,148,33,52,0.10925407
201709144.jpg,5,130,0,72,163,0.11557073
201709144.jpg,5,315,122,43,105,0.14091697
201709144.jpg,5,140,80,51,105,0.22465451
201709144.jpg,5,193,131,37,48,0.2791627
201709144.jpg,5,89,3,54,90,0.30420408
201709144.jpg,5,187,111,51,85,0.36391598
201709144.jpg,5,269,54,72,154,0.42989168
201709144.jpg,5,233,108,42,104,0.53106964
201709144.jpg,5,148,119,40,47,0.5609218
201709144.jpg,5,106,80,41,99,0.6341445
201709144.jpg,2,89,3,54,90,0.19137184
2010110513.jpg,6,268,176,32,50,0.10684443
2010110513.jpg,4,138,115,66,120,0.22568493
2011082312.jpg,13,222,56,219,342,0.56369096
201705255.jpg,5,0,143,58,224,0.13581273
201705255.jpg,5,13,173,157,185,0.1948826
2012113010.jpg,9,111,0,182,300,0.19241855
200804303.jpg,13,32,14,241,210,0.3785562
200804303.jpg,11,0,15,298,212,0.17408085
200804303.jpg,5,0,15,298,212,0.10871177
200804303.jpg,4,32,14,241,210,0.23024476
201309082.jpg,9,116,180,73,37,0.28126037
201309082.jpg,9,160,113,62,69,0.42810458
201309082.jpg,5,305,171,51,61,0.101965986
201309082.jpg,5,35,136,41,69,0.10923706
201309082.jpg,5,121,180,70,39,0.15803503
201309082.jpg,5,45,197,44,103,0.30297473
201309082.jpg,5,0,166,54,134,0.30545464
201502253.jpg,5,195,130,45,170,0.112229414
201502253.jpg,5,378,113,22,120,0.20592955
201112115.jpg,8,225,120,57,44,0.2931996
201112115.jpg,6,308,126,73,112,0.4257098
201112115.jpg,4,225,120,57,44,0.15810336
201112115.jpg,3,341,226,38,20,0.10596972
201601111.jpg,9,177,149,70,42,0.10477683
201601111.jpg,9,131,171,68,35,0.18823223
201601111.jpg,5,226,198,49,102,0.11802759
201507035.jpg,5,0,123,300,214,0.13792129
201507035.jpg,3,0,78,300,268,0.17854859
201507035.jpg,3,63,114,191,206,0.23547523
20110704.jpg,11,43,27,309,273,0.42952272
20110704.jpg,5,53,46,291,254,0.38187936
20110704.jpg,4,43,27,309,273,0.82913244
20110704.jpg,3,43,27,309,273,0.13832769
201210156.jpg,5,0,206,65,93,0.7769474
201602021.jpg,5,278,122,34,47,0.16218881
201602021.jpg,5,312,146,39,33,0.26429063
201404234.jpg,5,9,77,57,198,0.10062269
201404234.jpg,5,184,173,76,127,0.1818964
201404234.jpg,5,153,158,161,142,0.18703896
201404234.jpg,5,123,8,169,214,0.9343361
201404234.jpg,3,184,173,76,127,0.17980768
201610052.jpg,5,192,78,144,222,0.9329574
201610052.jpg,5,77,90,136,210,0.9483933
201705263.jpg,5,56,0,242,300,0.75417364
201705263.jpg,3,56,0,242,300,0.10634401
201705263.jpg,3,127,108,86,87,0.17815831
2010081724.jpg,9,667,22,126,464,0.11699199
201807022.jpg,9,51,41,240,259,0.34697232
201807022.jpg,5,40,26,257,242,0.40856364
201807022.jpg,3,22,67,293,188,0.1405265
201307105.jpg,5,25,53,110,153,0.24181567
201307105.jpg,5,126,0,211,300,0.57755435
201307105.jpg,3,126,0,211,300,0.51381123
201502041.jpg,5,262,104,101,196,0.1384401
201502041.jpg,5,154,76,112,221,0.24944462
200812035.jpg,13,419,72,61,155,0.42999122
200812035.jpg,6,269,172,58,52,0.66027886
201011069.jpg,5,5,144,250,156,0.1325648
201011069.jpg,5,0,29,26,45,0.140394
201011069.jpg,5,0,39,400,261,0.20634256
201011069.jpg,5,243,143,61,110,0.3480389
201011069.jpg,5,108,107,41,50,0.41359302
201011069.jpg,5,156,88,63,149,0.5726415
201510306.jpg,9,166,72,197,203,0.203225
201510306.jpg,5,166,72,197,203,0.47725695
201510306.jpg,5,20,95,169,205,0.92236894
201509236.jpg,5,149,248,52,46,0.17201634
201509236.jpg,5,101,52,223,240,0.463689
2018081429.jpg,13,27,5,323,295,0.104599714
2018081429.jpg,5,334,2,51,41,0.12157009
2018081429.jpg,5,6,30,365,270,0.76857185
2018081429.jpg,3,6,30,365,270,0.10670671
201705259.jpg,6,11,25,75,122,0.13126567
201705259.jpg,5,112,124,48,200,0.5635572
201705259.jpg,5,58,105,45,111,0.7053891
201705259.jpg,5,34,132,207,185,0.8804785
201705259.jpg,3,112,124,48,200,0.13489789
201705259.jpg,3,58,105,45,111,0.1968249
201705259.jpg,3,161,89,50,95,0.22782971
20100930.jpg,5,181,114,18,29,0.3647401
200910063.jpg,5,119,29,31,44,0.19646087
200910063.jpg,5,138,68,49,59,0.24688587
200910063.jpg,3,138,68,49,59,0.11292184
2008112934.jpg,5,392,191,211,211,0.2217133
201309265.jpg,6,142,200,56,48,0.102099985
201309265.jpg,3,33,204,29,27,0.1030639
201401085.jpg,9,141,151,78,39,0.29990068
201401085.jpg,6,260,81,39,24,0.13230479
201401085.jpg,5,264,125,52,32,0.19743957
201401085.jpg,5,141,151,78,39,0.21768095
201401085.jpg,5,350,108,44,37,0.3366784
201401085.jpg,3,153,147,57,61,0.3320018
201201182.jpg,5,0,0,640,480,0.5066653
201201182.jpg,4,0,0,640,480,0.107783854
2008120655.jpg,5,335,241,35,34,0.1659606
2008120655.jpg,5,228,277,48,49,0.83357817
2008120655.jpg,3,335,241,35,34,0.24744068
2017021013.jpg,6,230,153,67,73,0.1020295
2017021013.jpg,6,183,115,58,77,0.105081685
2017021013.jpg,5,245,148,38,50,0.17330885
2017021013.jpg,5,183,115,58,77,0.23415472
2017021013.jpg,2,211,279,22,21,0.14582656
2017021025.jpg,2,221,159,25,30,0.36390707
2017062913.jpg,8,51,123,57,164,0.42663366
2017062913.jpg,5,136,90,66,181,0.12264271
2017062913.jpg,5,98,84,150,209,0.49830303
201707274.jpg,11,84,139,234,146,0.2557969
201707274.jpg,6,48,82,62,101,0.1684494
201707274.jpg,3,153,157,59,99,0.10490492
201807125.jpg,5,160,108,100,105,0.6577891
201807125.jpg,4,160,108,100,105,0.729238
201409295.jpg,5,176,114,53,129,0.11854043
201409295.jpg,5,84,113,65,116,0.13306454
201409295.jpg,5,138,172,43,77,0.28173056
201207173.jpg,8,182,116,153,94,0.36486676
201207173.jpg,5,175,83,153,195,0.13792914
201207173.jpg,4,182,116,153,94,0.48460734
2018081464.jpg,5,56,48,283,157,0.12716441
2018081464.jpg,5,0,37,400,185,0.15970442
2018081464.jpg,3,0,37,400,185,0.26477826
201006238.jpg,9,207,147,55,52,0.401133
201006238.jpg,9,114,97,39,124,0.4769194
201006238.jpg,6,343,173,57,103,0.50527453
201006238.jpg,5,98,111,62,95,0.12690441
2008120711.jpg,5,158,102,16,16,0.1707209
2008120711.jpg,4,97,134,206,145,0.28629896
2008120711.jpg,3,158,102,16,16,0.26653075
201110079.jpg,9,287,84,21,20,0.21048783
201110079.jpg,9,222,122,24,13,0.31454617
201110079.jpg,9,180,153,18,16,0.3786727
201110079.jpg,5,275,114,21,20,0.28013042
201110079.jpg,5,249,104,20,23,0.3404735
201110079.jpg,3,249,104,20,23,0.21682645
201110079.jpg,2,301,114,15,19,0.12974179
201009305.jpg,9,196,183,19,16,0.1989479
201009305.jpg,6,117,102,26,48,0.19563265
201009305.jpg,5,203,170,16,16,0.121228315
201009305.jpg,5,302,159,35,38,0.2551105
201009305.jpg,5,139,163,34,44,0.44168404
201009305.jpg,3,336,223,25,17,0.12874912
201009305.jpg,3,203,170,16,16,0.22092237
201009305.jpg,3,196,183,19,16,0.27683708
201009305.jpg,2,336,223,25,17,0.4944408
201407171.jpg,5,179,123,50,42,0.1051881
201009287.jpg,6,205,77,46,116,0.2757516
201009287.jpg,5,188,173,53,158,0.12080872
201009287.jpg,5,64,151,236,209,0.12661916
201404226.jpg,5,209,102,34,57,0.1529973
201404226.jpg,5,46,250,55,44,0.20059629
201404226.jpg,5,11,0,389,300,0.89371
201404226.jpg,3,11,0,389,300,0.3221099
201411048.jpg,8,41,79,115,36,0.14865479
201411048.jpg,5,41,79,115,36,0.12722622
201411048.jpg,4,41,79,115,36,0.113448896
201411048.jpg,3,2,142,155,150,0.30965912
201505312.jpg,5,315,105,48,106,0.39164144
201505312.jpg,5,27,3,260,294,0.79259115
201505312.jpg,3,315,105,48,106,0.17855676
201505312.jpg,3,27,3,260,294,0.5551151
2009070225.jpg,13,78,49,177,149,0.68257046
2009070225.jpg,5,351,101,22,142,0.11745951
2009070225.jpg,5,77,53,179,144,0.30547255
201608242.jpg,5,128,71,62,162,0.10192017
201608242.jpg,3,128,71,62,162,0.22368969
201602037.jpg,4,75,132,236,116,0.26662928
200904106.jpg,9,138,151,58,44,0.122770734
200904106.jpg,9,278,166,56,51,0.15833165
201011061.jpg,13,161,85,53,147,0.87228584
201011061.jpg,7,122,192,21,14,0.100145295
201011061.jpg,5,158,83,59,130,0.67555726
201011061.jpg,5,110,114,41,84,0.75716794
201011061.jpg,3,118,184,28,20,0.10362493
201011061.jpg,3,165,187,51,25,0.13087796
201011061.jpg,3,122,192,21,14,0.37161765
201807133.jpg,5,116,136,117,98,0.13600883
201807133.jpg,5,22,97,306,127,0.8870631
201807133.jpg,2,124,100,96,116,0.122605756
201711173.jpg,5,316,265,57,35,0.12674445
201711173.jpg,5,203,41,36,45,0.39853153
201711173.jpg,5,294,15,49,32,0.58614135
201711173.jpg,4,56,70,292,226,0.11834696
201711173.jpg,3,294,15,49,32,0.101818934
201306205.jpg,13,41,64,221,158,0.116194636
201306205.jpg,11,79,100,160,96,0.17926078
201306205.jpg,11,41,64,221,158,0.3513741
201306205.jpg,6,168,4,47,52,0.24926391
201306205.jpg,5,168,4,47,52,0.112908445
201306205.jpg,5,43,169,32,30,0.24662866
201306205.jpg,5,127,166,46,59,0.6676388
201306205.jpg,3,79,100,160,96,0.10760854
201306205.jpg,3,41,64,221,158,0.18594739
201306205.jpg,2,43,169,32,30,0.12227011
2009042814.jpg,9,240,38,53,66,0.20733401
2009042814.jpg,6,240,38,53,66,0.1705192
2009042814.jpg,6,178,105,46,85,0.2106121
2009042814.jpg,5,240,38,53,66,0.16496027
2009042814.jpg,4,160,73,42,23,0.18933451
2009042814.jpg,3,224,153,26,26,0.29317454
2013090815.jpg,9,70,110,33,45,0.14247504
